1636982434.572532 client started (53214): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1636982434.572600 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:21 PDT 2021; root:xnu-7195.141.6~3/RELEASE_X86_64
1636982434.572630 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1636982434.572680 flags are 0x10010000
1636982434.572694 socket is /private/tmp/tmux-501/default
1636982434.572720 trying connect
1636982434.572862 add peer 0x7f9c48d31000: 6 (0x0)
1636982434.576927 sending message 100 to peer 0x7f9c48d31000 (4 bytes)
1636982434.577602 sending message 111 to peer 0x7f9c48d31000 (8 bytes)
1636982434.577788 sending message 101 to peer 0x7f9c48d31000 (16 bytes)
1636982434.577882 sending message 109 to peer 0x7f9c48d31000 (4 bytes)
1636982434.577951 sending message 102 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578016 sending message 108 to peer 0x7f9c48d31000 (52 bytes)
1636982434.578073 sending message 112 to peer 0x7f9c48d31000 (70 bytes)
1636982434.578125 sending message 112 to peer 0x7f9c48d31000 (5 bytes)
1636982434.578158 sending message 112 to peer 0x7f9c48d31000 (5 bytes)
1636982434.578174 sending message 112 to peer 0x7f9c48d31000 (6 bytes)
1636982434.578190 sending message 112 to peer 0x7f9c48d31000 (6 bytes)
1636982434.578219 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.578251 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.578280 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578307 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578336 sending message 112 to peer 0x7f9c48d31000 (18 bytes)
1636982434.578363 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.578390 sending message 112 to peer 0x7f9c48d31000 (21 bytes)
1636982434.578416 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578443 sending message 112 to peer 0x7f9c48d31000 (7 bytes)
1636982434.578470 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578496 sending message 112 to peer 0x7f9c48d31000 (7 bytes)
1636982434.578520 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578543 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.578567 sending message 112 to peer 0x7f9c48d31000 (21 bytes)
1636982434.578591 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578624 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.578647 sending message 112 to peer 0x7f9c48d31000 (12 bytes)
1636982434.578669 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578692 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.578717 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.578740 sending message 112 to peer 0x7f9c48d31000 (12 bytes)
1636982434.578767 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.578795 sending message 112 to peer 0x7f9c48d31000 (7 bytes)
1636982434.578818 sending message 112 to peer 0x7f9c48d31000 (7 bytes)
1636982434.578878 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.578916 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.578941 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.578967 sending message 112 to peer 0x7f9c48d31000 (15 bytes)
1636982434.578995 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.579023 sending message 112 to peer 0x7f9c48d31000 (12 bytes)
1636982434.579049 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.579079 sending message 112 to peer 0x7f9c48d31000 (14 bytes)
1636982434.579102 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.579128 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579159 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579189 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579212 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579239 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.579267 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579296 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.579393 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.579424 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.579446 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.579464 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.579479 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.579493 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.579510 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579524 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579539 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579553 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579567 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579585 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.579601 sending message 112 to peer 0x7f9c48d31000 (11 bytes)
1636982434.579618 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579633 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.579646 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.579659 sending message 112 to peer 0x7f9c48d31000 (12 bytes)
1636982434.579673 sending message 112 to peer 0x7f9c48d31000 (9 bytes)
1636982434.579688 sending message 112 to peer 0x7f9c48d31000 (6 bytes)
1636982434.579703 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.579719 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.579737 sending message 112 to peer 0x7f9c48d31000 (15 bytes)
1636982434.579755 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.579776 sending message 112 to peer 0x7f9c48d31000 (70 bytes)
1636982434.579795 sending message 112 to peer 0x7f9c48d31000 (69 bytes)
1636982434.579813 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579829 sending message 112 to peer 0x7f9c48d31000 (8 bytes)
1636982434.579875 sending message 112 to peer 0x7f9c48d31000 (15 bytes)
1636982434.579904 sending message 112 to peer 0x7f9c48d31000 (13 bytes)
1636982434.579928 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579950 sending message 112 to peer 0x7f9c48d31000 (10 bytes)
1636982434.579971 sending message 112 to peer 0x7f9c48d31000 (5 bytes)
1636982434.579992 sending message 112 to peer 0x7f9c48d31000 (15 bytes)
1636982434.580084 sending message 104 to peer 0x7f9c48d31000 (0 bytes)
1636982434.580125 sending message 110 to peer 0x7f9c48d31000 (0 bytes)
1636982434.580150 sending message 107 to peer 0x7f9c48d31000 (4 bytes)
1636982434.580171 sending message 105 to peer 0x7f9c48d31000 (15 bytes)
1636982434.580190 sending message 105 to peer 0x7f9c48d31000 (20 bytes)
1636982434.580214 sending message 105 to peer 0x7f9c48d31000 (22 bytes)
1636982434.580237 sending message 105 to peer 0x7f9c48d31000 (21 bytes)
1636982434.580262 sending message 105 to peer 0x7f9c48d31000 (22 bytes)
1636982434.580284 sending message 105 to peer 0x7f9c48d31000 (61 bytes)
1636982434.580306 sending message 105 to peer 0x7f9c48d31000 (17 bytes)
1636982434.580329 sending message 105 to peer 0x7f9c48d31000 (19 bytes)
1636982434.580352 sending message 105 to peer 0x7f9c48d31000 (27 bytes)
1636982434.580373 sending message 105 to peer 0x7f9c48d31000 (8 bytes)
1636982434.580395 sending message 105 to peer 0x7f9c48d31000 (17 bytes)
1636982434.580417 sending message 105 to peer 0x7f9c48d31000 (32 bytes)
1636982434.580441 sending message 105 to peer 0x7f9c48d31000 (59 bytes)
1636982434.580464 sending message 105 to peer 0x7f9c48d31000 (10 bytes)
1636982434.580486 sending message 105 to peer 0x7f9c48d31000 (12 bytes)
1636982434.580509 sending message 105 to peer 0x7f9c48d31000 (11 bytes)
1636982434.580532 sending message 105 to peer 0x7f9c48d31000 (378 bytes)
1636982434.580550 sending message 105 to peer 0x7f9c48d31000 (56 bytes)
1636982434.580566 sending message 105 to peer 0x7f9c48d31000 (15 bytes)
1636982434.580583 sending message 105 to peer 0x7f9c48d31000 (8 bytes)
